id_voto,id_candidato
16073,722
16074,12
16074,1063
16074,52
16074,427
16074,910
16075,12
16075,1054
16075,210
16075,632
16075,760
16076,16
16076,1064
16076,125
16076,666
16076,999
16077,18
16077,1051
16077,200
16077,634
16077,815
16078,23
16078,1062
16078,201
16078,674
16078,908
16079,2
16079,1062
16079,238
16079,407
16079,793
16080,13
16080,1048
16080,325
16080,537
16080,724
16081,20
16081,1060
16081,341
16081,668
16081,806
16082,19
16082,1055
16082,228
16082,472
16082,980
16083,18
16083,1060
16083,110
16083,571
16083,850
16084,14
16084,1062
16084,370
16084,556
16084,703
16085,6
16085,1063
16085,302
16085,651
16085,722
16086,9
16086,1056
16086,171
16086,530
16086,739
16087,9
16087,1066
16087,338
16087,686
16087,896
16088,10
16088,1066
16088,179
16088,664
16088,962
16089,22
16089,1052
16089,48
16089,679
16089,988
16090,4
16090,1064
16090,224
16090,675
16090,817
16091,-1
16092,17
16092,1058
16092,85
16092,491
16092,1027
16093,3
16093,1060
16093,110
16093,435
16093,1029
16094,17
16094,1048
16094,110
16094,554
16094,834
16095,7
16095,1056
16095,209
16095,443
16095,890
16096,2
16096,1057
16096,303
16096,553
16096,713
16097,7
16097,1069
16097,160
16097,568
16097,726
16098,3
16098,1068
16098,101
16098,403
16098,836
16099,18
16099,1057
16099,300
16099,550
16099,1044
16100,13
16100,1047
16100,308
16100,630
16100,955
16101,11
16101,1054
16101,373
16101,588
16101,1005
16102,3
16102,1061
16102,142
16102,647
16102,742
16103,12
16103,1064
16103,55
16103,477
16103,720
16104,12
16104,1068
16104,354
16104,608
16104,904
16105,17
16105,1064
16105,213
16105,492
16105,1038
16106,21
16106,1067
16106,249
16106,400
16106,702
16107,9
16107,1068
16107,288
16107,598
16107,992
16108,9
16108,1061
16108,182
16108,461
16108,1019
16109,4
16109,1069
16109,328
16109,507
16109,841
16110,18
16110,1062
16110,128
16110,538
16110,1038
16111,20
16111,1063
16111,150
16111,433
16111,854
16112,1
16112,1059
16112,191
16112,588
16112,752
16113,14
16113,1064
16113,211
16113,531
16113,790
16114,10
16114,1062
16114,257
16114,474
16114,938
16115,5
16115,1057
16115,246
16115,436
16115,1042
16116,2
16116,1057
16116,69
16116,686
16116,939
16117,23
16117,1048
16117,146
16117,565
16117,991
16118,4
16118,1062
16118,364
16118,570
16118,824
16119,10
16119,1063
16119,129
16119,658
16119,729
16120,3
16120,1052
16120,374
16120,549
16120,950
16121,15
16121,1062
16121,346
16121,473
16121,856
16122,11
16122,1049
16122,258
16122,554
16122,941
16123,13
16123,1055
16123,243
16123,503
16123,1007
16124,11
16124,1058
16124,223
16124,530
16124,894
16125,7
16125,1054
16125,348
16125,668
16125,808
16126,7
16126,1061
16126,294
16126,402
16126,786
16127,9
16127,1063
16127,370
16127,555
16127,781
16128,11
16128,1052
16128,181
16128,520
16128,727
16129,20
16129,1048
16129,80
16129,592
16129,933
16130,13
16130,1051
16130,279
16130,600
16130,918
16131,18
16131,1053
16131,83
16131,454
16131,975
16132,11
16132,1059
16132,141
16132,551
16132,752
16133,3
16133,1063
16133,141
16133,487
16133,826
16134,14
16134,1062
16134,53
16134,395
16134,1008
16135,11
16135,1052
16135,350
16135,602
16135,768
16136,16
16136,1069
16136,231
16136,479
16136,953
16137,4
16137,1048
16137,381
16137,665
16137,964
16138,22
16138,1051
16138,338
16138,397
16138,797
16139,1
16139,1058
16139,174
16139,460
16139,862
16140,21
16140,1050
16140,169
16140,662
16140,807
16141,12
16141,1048
16141,244
16141,485
16141,822
16142,3
16142,1061
16142,156
16142,609
16142,1000
16143,12
16143,1052
16143,380
16143,475
16143,986
16144,2
16144,1067
16144,195
16144,638
16144,727
16145,21
16145,1052
16145,246
16145,473
16145,918
16146,21
16146,1069
16146,191
16146,437
16146,1031
16147,22
16147,1053
16147,134
16147,657
16147,762
16148,16
16148,1055
16148,193
16148,608
16148,742
16149,8
16149,1066
16149,61
16149,574
16149,947
16150,6
16150,1048
16150,213
16150,427
16150,763
16151,3
16151,1056
16151,390
16151,557
16151,1017
16152,4
16152,1058
16152,273
16152,402
16152,1032
16153,22
16153,1063
16153,375
16153,497
16153,810
16154,1
16154,1050
16154,110
16154,671
16154,868
16155,8
16155,1052
16155,171
16155,457
16155,715
16156,17
16156,1055
16156,331
16156,466
16156,854
16157,12
16157,1056
16157,112
16157,653
16157,989
16158,5
16158,1056
16158,95
16158,532
16158,786
16159,19
16159,1053
16159,164
16159,578
16159,995
16160,3
16160,1059
16160,175
16160,673
16160,791
16161,6
16161,1053
16161,118
16161,401
16161,904
16162,1
16162,1069
16162,51
16162,442
16162,1013
16163,10
16163,1064
16163,122
16163,559
16163,897
16164,7
16164,1064
16164,285
16164,408
16164,1000
16165,16
16165,1059
16165,157
16165,684
16165,695
16166,4
16166,1069
16166,145
16166,513
16166,940
16167,14
16167,1054
16167,187
16167,582
16167,1014
16168,20
16168,1064
16168,128
16168,521
16168,760
16169,-1
16170,19
16170,1066
16170,379
16170,673
16170,789
16171,14
16171,1066
16171,327
16171,623
16171,948
16172,21
16172,1052
16172,74
16172,687
16172,1040
16173,16
16173,1048
16173,312
16173,679
16173,783
16174,9
16174,1069
16174,216
16174,438
16174,928
16175,21
16175,1059
16175,359
16175,524
16175,999
16176,23
16176,1048
16176,305
16176,595
16176,1002
16177,6
16177,1059
16177,149
16177,549
16177,873
16178,18
16178,1052
16178,60
16178,453
16178,834
16179,15
16179,1047
16179,85
16179,462
16179,812
16180,18
16180,1060
16180,271
16180,419
16180,879
16181,20
16181,1057
16181,330
16181,495
16181,820
16182,22
16182,1055
16182,316
16182,612
16182,871
16183,16
16183,1052
16183,83
16183,665
16183,845
16184,15
16184,1062
16184,132
16184,642
16184,999
16185,2
16185,1049
16185,137
16185,443
16185,793
16186,17
16186,1058
16186,326
16186,644
16186,700
16187,7
16187,1065
16187,230
16187,436
16187,741
16188,11
16188,1060
16188,136
16188,541
16188,747
16189,22
16189,1056
16189,150
16189,546
16189,1035
16190,1
16190,1061
16190,275
16190,446
16190,744
16191,14
16191,1055
16191,232
16191,412
16191,952
16192,15
16192,1059
16192,350
16192,682
16192,728
16193,12
16193,1057
16193,100
16193,470
16193,892
16194,21
16194,1064
16194,138
16194,548
16194,755
16195,19
16195,1050
16195,289
16195,633
16195,1037
16196,16
16196,1050
16196,382
16196,615
16196,757
16197,10
16197,1055
16197,108
16197,459
16197,1038
16198,15
16198,1067
16198,289
16198,600
16198,1006
16199,9
16199,1054
16199,84
16199,408
16199,1024
16200,14
16200,1048
16200,101
16200,473
16200,805
16201,2
16201,1053
16201,63
16201,673
16201,726
16202,10
16202,1063
16202,267
16202,667
16202,816
16203,4
16203,1063
16203,218
16203,517
16203,964
16204,5
16204,1061
16204,217
16204,467
16204,1035
16205,20
16205,1054
16205,196
16205,503
16205,783
16206,10
16206,1054
16206,102
16206,597
16206,1014
16207,7
16207,1069
16207,219
16207,636
16207,963
16208,19
16208,1067
16208,111
16208,443
16208,814
16209,7
16209,1061
16209,82
16209,418
16209,798
16210,18
16210,1048
16210,371
16210,680
16210,722
16211,16
16211,1067
16211,155
16211,662
16211,935
16212,16
16212,1048
16212,342
16212,429
16212,934
16213,6
16213,1068
16213,321
16213,622
16213,708
16214,7
16214,1066
16214,355
16214,540
16214,782
16215,2
16215,1054
16215,356
16215,496
16215,878
16216,2
16216,1068
16216,300
16216,634
16216,709
16217,8
16217,1062
16217,53
16217,683
16217,974
16218,12
16218,1067
16218,197
16218,659
16218,883
16219,2
16219,1049
16219,48
16219,681
16219,985
16220,12
16220,1064
16220,279
16220,667
16220,731
16221,21
16221,1069
16221,192
16221,443
16221,842
16222,4
16222,1064
16222,88
16222,591
16222,795
16223,13
16223,1061
16223,333
16223,634
16223,956
16224,23
16224,1051
16224,156
16224,486
16224,875
16225,2
16225,1051
16225,140
16225,415
16225,822
16226,2
16226,1052
16226,337
16226,584
16226,738
16227,23
16227,1063
16227,368
16227,664
16227,1046
16228,22
16228,1069
16228,142
16228,464
16228,990
16229,23
16229,1063
16229,62
16229,549
16229,793
16230,14
16230,1068
16230,65
16230,451
16230,866
16231,19
16231,1053
16231,316
16231,404
16231,704
16232,22
16232,1058
16232,115
16232,498
16232,939
16233,13
16233,1061
16233,298
16233,588
16233,1036
16234,16
16234,1058
16234,105
16234,559
16234,795
16235,9
16235,1059
16235,98
16235,585
16235,730
16236,6
16236,1052
16236,199
16236,610
16236,723
16237,5
16237,1063
16237,370
16237,667
16237,984
16238,4
16238,1067
16238,49
16238,675
16238,974
16239,8
16239,1056
16239,108
16239,482
16239,829
16240,16
16240,1065
16240,165
16240,530
16240,868
16241,11
16241,1050
16241,390
16241,515
16241,875
16242,8
16242,1061
16242,147
16242,453
16242,702
16243,12
16243,1051
16243,242
16243,406
16243,750
16244,16
16244,1048
16244,132
16244,427
16244,725
16245,17
16245,1056
16245,304
16245,691
16245,697
16246,19
16246,1069
16246,348
16246,508
16246,937
16247,-1
16248,23
16248,1047
16248,318
16248,504
16248,796
16249,3
16249,1062
16249,333
16249,637
16249,850
16250,2
16250,1058
16250,200
16250,615
16250,917
16251,11
16251,1049
16251,304
16251,542
16251,788
16252,19
16252,1053
16252,392
16252,462
16252,902
16253,23
16253,1058
16253,326
16253,687
16253,851
16254,16
16254,1049
16254,244
16254,615
16254,773
16255,8
16255,1053
16255,295
16255,442
16255,977
16256,18
16256,1047
16256,354
16256,417
16256,996
16257,5
16257,1049
16257,331
16257,632
16257,888
16258,1
16258,1062
16258,376
16258,562
16258,819
16259,1
16259,1058
16259,254
16259,418
16259,709
16260,3
16260,1063
16260,374
16260,454
16260,1044
16261,7
16261,1055
16261,138
16261,640
16261,785
16262,23
16262,1068
16262,48
16262,525
16262,977
16263,1
16263,1053
16263,168
16263,561
16263,719
16264,13
16264,1063
16264,389
16264,593
16264,887
16265,15
16265,1063
16265,227
16265,448
16265,847
16266,8
16266,1056
16266,160
16266,461
16266,845
16267,2
16267,1066
16267,131
16267,592
16267,743
16268,12
16268,1068
16268,94
16268,599
16268,851
16269,3
16269,1054
16269,368
16269,517
16269,937
16270,5
16270,1060
16270,350
16270,536
16270,772
16271,13
16271,1051
16271,248
16271,442
16271,1042
16272,16
16272,1047
16272,83
16272,554
16272,1028
16273,10
16273,1063
16273,206
16273,533
16273,716
16274,5
16274,1065
16274,372
16274,633
16274,745
16275,20
16275,1059
16275,169
16275,422
16275,920
16276,14
16276,1067
16276,83
16276,615
16276,801
16277,9
16277,1061
16277,231
16277,638
16277,934
16278,6
16278,1057
16278,291
16278,605
16278,758
16279,5
16279,1054
16279,201
16279,556
16279,1020
16280,9
16280,1047
16280,177
16280,552
16280,928
16281,3
16281,1060
16281,316
16281,439
16281,932
16282,23
16282,1069
16282,101
16282,604
16282,885
16283,21
16283,1063
16283,350
16283,666
16283,1028
16284,3
16284,1053
16284,230
16284,516
16284,818
16285,4
16285,1059
16285,146
16285,625
16285,890
16286,20
16286,1058
16286,328
16286,479
16286,797
16287,6
16287,1067
16287,160
16287,466
16287,918
16288,17
16288,1054
16288,222
16288,676
16288,940
16289,2
16289,1047
16289,389
16289,623
16289,992
16290,19
16290,1059
16290,299
16290,585
16290,1003
16291,19
16291,1056
16291,353
16291,569
16291,870
16292,6
16292,1061
16292,131
16292,477
16292,747
16293,18
16293,1064
16293,343
16293,628
16293,885
16294,3
16294,1047
16294,338
16294,616
16294,721
16295,21
16295,1050
16295,349
16295,421
16295,863
16296,7
16296,1063
16296,54
16296,564
16296,719
16297,5
16297,1047
16297,322
16297,587
16297,828
16298,23
16298,1061
16298,115
16298,486
16298,705
16299,12
16299,1055
16299,392
16299,538
16299,937
16300,6
16300,1052
16300,189
16300,449
16300,719
16301,19
16301,1051
16301,294
16301,569
16301,1002
16302,15
16302,1053
16302,79
16302,486
16302,748
16303,5
16303,1057
16303,304
16303,464
16303,737
16304,12
16304,1059
16304,305
16304,657
16304,914
16305,11
16305,1047
16305,325
16305,693
16305,902
16306,8
16306,1049
16306,211
16306,508
16306,780
16307,11
16307,1067
16307,81
16307,465
16307,990
16308,20
16308,1048
16308,347
16308,684
16308,806
16309,21
16309,1069
16309,334
16309,663
16309,854
16310,8
16310,1059
16310,300
16310,694
16310,934
16311,15
16311,1048
16311,67
16311,509
16311,1007
16312,19
16312,1068
16312,132
16312,641
16312,771
16313,2
16313,1055
16313,195
16313,495
16313,890
16314,15
16314,1049
16314,88
16314,576
16314,808
16315,19
16315,1049
16315,179
16315,560
16315,717
16316,15
16316,1048
16316,378
16316,411
16316,931
16317,9
16317,1051
16317,328
16317,657
16317,1040
16318,3
16318,1049
16318,102
16318,399
16318,804
16319,23
16319,1058
16319,81
16319,607
16319,734
16320,7
16320,1064
16320,152
16320,687
16320,870
16321,5
16321,1048
16321,208
16321,533
16321,935
16322,7
16322,1062
16322,156
16322,573
16322,747
16323,18
16323,1058
16323,260
16323,525
16323,812
16324,5
16324,1052
16324,290
16324,421
16324,1023
16325,14
16325,1065
16325,293
16325,398
16325,946
16326,15
16326,1063
16326,182
16326,615
16326,922
16327,18
16327,1053
16327,192
16327,566
16327,744
16328,1
16328,1065
16328,127
16328,646
16328,882
16329,20
16329,1049
16329,118
16329,428
16329,841
16330,23
16330,1057
16330,363
16330,544
16330,771
16331,19
16331,1050
16331,91
16331,467
16331,719
16332,10
16332,1059
16332,248
16332,585
16332,832
16333,11
16333,1062
16333,75
16333,663
16333,988
16334,19
16334,1062
16334,311
16334,421
16334,865
16335,6
16335,1053
16335,332
16335,647
16335,997
16336,9
16336,1069
16336,380
16336,676
16336,843
16337,23
16337,1062
16337,278
16337,578
16337,717
16338,16
16338,1057
16338,186
16338,503
16338,712
16339,20
16339,1047
16339,224
16339,585
16339,699
16340,15
16340,1049
16340,245
16340,534
16340,764
16341,22
16341,1066
16341,171
16341,515
16341,960
16342,11
16342,1069
16342,346
16342,673
16342,769
16343,5
16343,1057
16343,184
16343,405
16343,869
16344,15
16344,1058
16344,65
16344,452
16344,748
16345,20
16345,1069
16345,59
16345,514
16345,811
16346,2
16346,1057
16346,75
16346,411
16346,738
16347,13
16347,1053
16347,125
16347,486
16347,757
16348,17
16348,1065
16348,71
16348,503
16348,699
16349,19
16349,1052
16349,389
16349,538
16349,915
16350,11
16350,1068
16350,94
16350,646
16350,858
16351,13
16351,1052
16351,231
16351,519
16351,928
16352,11
16352,1064
16352,258
16352,449
16352,778
16353,6
16353,1050
16353,239
16353,521
16353,732
16354,9
16354,1057
16354,71
16354,647
16354,1010
16355,5
16355,1061
16355,298
16355,566
16355,1005
16356,15
16356,1051
16356,363
16356,549
16356,808
16357,13
16357,1063
16357,368
16357,452
16357,966
16358,19
16358,1064
16358,244
16358,640
16358,731
16359,3
16359,1067
16359,150
16359,530
16359,741
16360,13
16360,1062
16360,272
16360,486
16360,1004
16361,12
16361,1063
16361,191
16361,510
16361,720
16362,9
16362,1061
16362,250
16362,432
16362,721
16363,2
16363,1051
16363,174
16363,429
16363,697
16364,20
16364,1055
16364,164
16364,691
16364,880
16365,21
16365,1054
16365,221
16365,558
16365,710
16366,22
16366,1049
16366,378
16366,489
16366,840
16367,14
16367,1051
16367,203
16367,615
16367,1029
16368,18
16368,1050
16368,347
16368,666
16368,941
16369,8
16369,1056
16369,308
16369,546
16369,707
16370,9
16370,1050
16370,209
16370,628
16370,724
16371,20
16371,1066
16371,212
16371,612
16371,941
16372,9
16372,1049
16372,112
16372,550
16372,1013
16373,17
16373,1067
16373,226
16373,586
16373,862
16374,16
16374,1053
16374,241
16374,688
16374,699
16375,16
16375,1050
16375,120
16375,578
16375,760
16376,11
16376,1052
16376,165
16376,561
16376,918
16377,23
16377,1063
16377,78
16377,669
16377,987
16378,1
16378,1060
16378,331
16378,616
16378,831
16379,7
16379,1055
16379,76
16379,481
16379,912
16380,8
16380,1047
16380,237
16380,639
16380,840
16381,16
16381,1069
16381,251
16381,419
16381,740
16382,18
16382,1055
16382,100
16382,544
16382,774
16383,20
16383,1049
16383,87
16383,555
16383,1019
16384,9
16384,1054
16384,130
16384,664
16384,1013
16385,12
16385,1062
16385,269
16385,469
16385,729
16386,22
16386,1058
16386,165
16386,605
16386,914
16387,8
16387,1055
16387,297
16387,632
16387,701
16388,23
16388,1058
16388,305
16388,467
16388,795
16389,9
16389,1067
16389,255
16389,517
16389,741
16390,18
16390,1057
16390,148
16390,515
16390,861
16391,10
16391,1058
16391,294
16391,657
16391,881
16392,1
16392,1050
16392,316
16392,622
16392,729
16393,3
16393,1047
16393,314
16393,549
16393,718
16394,18
16394,1059
16394,174
16394,632
16394,869
16395,22
16395,1069
16395,135
16395,684
16395,736
16396,1
16396,1062
16396,272
16396,444
16396,726
16397,19
16397,1057
16397,74
16397,501
16397,858
16398,21
16398,1054
16398,192
16398,519
16398,861
16399,5
16399,1056
16399,160
16399,413
16399,1003
16400,16
16400,1068
16400,319
16400,671
16400,808
16401,10
16401,1067
16401,200
16401,598
16401,862
16402,18
16402,1048
16402,316
16402,417
16402,755
16403,6
16403,1050
16403,373
16403,571
16403,970
16404,11
16404,1054
16404,86
16404,598
16404,1037
16405,22
16405,1052
16405,256
16405,640
16405,832
16406,12
16406,1048
16406,233
16406,436
16406,723
16407,5
16407,1057
16407,313
16407,435
16407,835
16408,16
16408,1059
16408,319
16408,442
16408,967
16409,-1
16410,12
16410,1053
16410,48
16410,614
16410,990
16411,14
16411,1060
16411,283
16411,563
16411,1001
16412,11
16412,1055
16412,374
16412,494
16412,890
16413,23
16413,1059
16413,106
16413,507
16413,1010
16414,17
16414,1063
16414,60
16414,508
16414,919
16415,17
16415,1049
16415,212
16415,617
16415,1025
16416,10
16416,1067
16416,331
16416,428
16416,1014
16417,7
16417,1052
16417,186
16417,425
16417,870
16418,20
16418,1047
16418,262
16418,518
16418,753
16419,11
16419,1053
16419,280
16419,647
16419,896
16420,10
16420,1059
16420,102
16420,456
16420,911
16421,5
16421,1063
16421,301
16421,607
16421,909
16422,1
16422,1066
16422,62
16422,616
16422,1010
16423,10
16423,1060
16423,83
16423,689
16423,878
16424,16
16424,1052
16424,310
16424,416
16424,769
16425,5
16425,1052
16425,66
16425,579
16425,962
16426,17
16426,1061
16426,253
16426,640
16426,990
16427,4
16427,1047
16427,341
16427,419
16427,867
16428,23
16428,1056
16428,115
16428,470
16428,937
16429,1
16429,1055
16429,244
16429,478
16429,778
16430,20
16430,1049
16430,70
16430,591
16430,910
16431,14
16431,1067
16431,217
16431,525
16431,799
16432,4
16432,1047
16432,234
16432,540
16432,762
16433,20
16433,1065
16433,304
16433,688
16433,798
16434,20
16434,1054
16434,369
16434,399
16434,980
16435,10
16435,1050
16435,305
16435,434
16435,895
16436,21
16436,1047
16436,277
16436,482
16436,774
16437,15
16437,1062
16437,247
16437,573
16437,790
16438,6
16438,1066
16438,293
16438,588
16438,750
16439,14
16439,1063
16439,160
16439,507
16439,804
16440,23
16440,1068
16440,319
16440,450
16440,895
16441,10
16441,1049
16441,288
16441,569
16441,791
16442,6
16442,1061
16442,344
16442,523
16442,937
16443,3
16443,1065
16443,317
16443,669
16443,849
16444,9
16444,1066
16444,141
16444,481
16444,704
16445,1
16445,1064
16445,171
16445,611
16445,846
16446,5
16446,1054
16446,340
16446,545
16446,971
16447,10
16447,1063
16447,207
16447,630
16447,812
16448,18
16448,1048
16448,258
16448,452
16448,774
16449,6
16449,1063
16449,190
